 ,Description,Notes,type,Example,Sources
Basic Information,,,,,
student number,unique student number assigned by the school district (5 or 6 digits),N/A,,,
student_id,unique student ID (6 digits),N/A,,,
assistments_user_ID,unique assistment user id (6 digits),N/A,,,
initial_school_id,students' school at the beginning of the Fall 2020,,,,
initial_teacher,students' math teacher at the beginning of the Fall 2020,,,,
initial_SectionNumber,students' class at the beginning of the Fall 2020,,,,
KEEP,Whether or not a student was included in an initial condition assignment ,"1= Yes, NULL = No 
If null, it is a new student who moved into the district during the intervention",,,
initial_CONDITION,students' condition assignment at the beginning of the Fall 2020 ,"If it is a new student who moved into the district during the intervention, it is NULL",,,
condition_updated,students' condition assignment ,"It is the same as the ""initial_CONDITION"", but this column includes the condition information for new students",,,
updated_school_id,students' school at the beginning of the Spring 2021,,,,
updated_teacher,students' math teacher at the beginning of the Spring 2021,,,,
updated_SectionNumber,students' class at the beginning of the Spring 2021,,,,
course_name,math instrction level,"On-level, Accelerated, Accelerated-virtual",nominal,,
movement,Students' initial selection of the learning modality and whether they changed their initial section or not,"stayed_VIRTUAL, stayed_INPERSON, 
VIRTUAL-INPERSON, INPERSON-VIRTUAL",nominal,,
Demographics,,,,,
LevelTested,Level Tested,"Grade 5;
NULL",dichotomous,,Provided by the school district 
ScaleScore,5th grade academic performance score,Scaled Score,continuous,,
PerformanceLevel,academic performance level (based on students' 5th grade academic performance),"Beginning Learner;
Developing Learner;
Proficient Learner;
Distinguished Learner",,,
EIP,Early Intervention (K-5),"1= Yes, 0 = No",dichotomous,,
EL_PARENT_DENIED,"ESOL Qualified, but Parent Declined","1= Yes, 0 = No",dichotomous,,
ESOL_C,"ESOL-Consult, student receives some support for language learning, but not intensive as ESOL","1= Yes, 0 = No",dichotomous,,
ESOL_FORMER,"Previously identified as ESOL, but are not any more","1= Yes, 0 = No",dichotomous,,
ESOL,Currently identified as ESOL,"1= Yes, 0 = No",dichotomous,,
FEMALE,Female,"1= Yes, 0 = No",dichotomous,,
GIFTED,Gifted,"1= Yes, 0 = No",dichotomous,,
IEP,Has an IEP,"1= Yes, 0 = No",dichotomous,,
IST,Instructional Support Team - First tier of support response,"1= Yes, 0 = No",dichotomous,,
LEPM1,Limited English Proficiency. First year of monitoring,"1= Yes, 0 = No",dichotomous,,
LEPM2,Limited English Proficiency. Second year of monitoring,"1= Yes, 0 = No",dichotomous,,
LEPM3,Limited English Proficiency. Third year of monitoring,"1= Yes, 0 = No",dichotomous,,
LEPM4,Limited English Proficiency. Fourth year of monitoring,"1= Yes, 0 = No",dichotomous,,
MALE,Male,"1= Yes, 0 = No",dichotomous,,
SECTION504,Section 504,"1= Yes, 0 = No",dichotomous,,
SST,Student Support Team - Second tier of support response,"1= Yes, 0 = No",dichotomous,,
RaceEthnicity,Race/Ethnicity,None,,,
IN5,In the Grade 5 data,"1= Yes, 0 = No",dichotomous,,
AbsentDays5,,None,,,
PresentDays5,,None,,,
UnexcusedDays5,,None,,,
MOBILE5,Number of in-year moves,None,,,
G5SCHOOL,Grade 5 School,None,,,
G5SCHOOL2,Grade 5 School 2,None,,,
G5SCHOOL3,Grade 5 School 3,None,,,
MEMBERSHIPDAYS5,AbsentDays + PresentDays,None,,,
ADM5,MembershipDays / 179,None,,,
ADA5,PresentDays / 179,None,,,
Absencesavg.Daily5,UnexcusedDays / 179,None,,,
PercentInAttendance5,PresentDays / MembershipDays,None,,,
IN6,In the Grade 6 data,"1= Yes, 0 = No",dichotomous,,
AbsentDays6,,None,,,
PresentDays6,,None,,,
UnexcusedDays6,,None,,,
MOBILE6,Number of in-year moves,None,,,
G6SCHOOL,Grade 6 School,None,,,
G6SCHOOL2,Grade 6 School 2,None,,,
G6SCHOOL3,Grade 6 School 3,None,,,
MEMBERSHIPDAYS6,AbsentDays + PresentDays,None,,,
ADM6,MembershipDays / 178,None,,,
ADA6,PresentDays / 178,None,,,
Absencesavg.Daily6,UnexcusedDays / 179,None,,,
PercentInAttendance6,PresentDays / MembershipDays,None,,,
student_hispanicEthnicity,"Y = Yes, N = No",,dichotomous,Provided by the district ,
student_raceEthnicityFed,"federal designation codes
","1 = Hispanic/Latino, 
2 = American Indian/Alaska Native, 
3 = Asian, 
4 = Black/African American, 
5 = Native Hawaiian or Other Pacific islander
6 = White, 
7 = Two or more races ",nominal,Provided by the district,
Assessment (pre and mid test results),,,,,
Pre-test measures (before the intervention),,,,,
